Date,CostPerTransaction,btc_price,transaction_volume,ether_price,etherAddressCount,btc_transactions_fees,xrp_high,xrp_low,xrp_volume,bch_high,bch_low,bch_volume
8/22/17 0:00,30.08731757,4082.180983,1026056852,313.37,6252808,334.1847451,0.2977,0.2169,5164770,710.849976,651.320007,44395029
8/23/17 0:00,33.44718536,4174.95,1026056852,317.4,6322823,541.9706815,0.2862,0.2124,26693972,701.109985,601.599976,47944401
8/24/17 0:00,35.10713076,4340.316717,971599999,325.28,6375451,385.9992342,0.2309,0.2029,63274812,664.73999,615.090027,32464569
8/25/17 0:00,35.38574,4363.05445,891812147.8,330.06,6425907,425.8158792,0.2308,0.2069,91004423,638.559998,612.25,18170375
8/26/17 0:00,33.45809771,4360.513317,883506168,332.86,6471420,425.3131221,0.2104,0.193,60293466,651.880005,581.679993,40956416
8/27/17 0:00,38.17994614,4354.308333,878077961.1,347.88,6521068,358.8427277,0.242,0.1947,26684921,626.640015,581.809998,19001371
8/28/17 0:00,39.06855626,4391.673517,884317506.1,347.66,6574380,378.1784668,0.2262,0.2125,12656357,596.559998,524.320007,43470346
8/29/17 0:00,38.09870984,4607.98545,896517375.4,372.35,6636587,461.7601417,0.2332,0.2175,13797221,613.179993,529.640015,47761724
8/30/17 0:00,42.12172397,4594.98785,932921972.5,383.86,6703644,388.4975306,0.2648,0.2275,39451333,609.22998,570.5,27937832
8/31/17 0:00,41.45217104,4748.255,993924216.2,388.33,6771516,413.2148969,0.2604,0.2444,17593049,653.559998,586.630005,37807706
9/1/17 0:00,44.28724844,4911.740017,1069800779,391.42,6837885,382.7420064,0.2538,0.2185,13197215,645.799988,560.97998,36984224
9/2/17 0:00,45.26982913,4580.38748,1089343300,351.03,6892287,290.4992599,0.2381,0.2168,24967187,622.72998,559.219971,27470981
9/3/17 0:00,51.50954206,4648.159983,1070882149,352.45,6941689,239.1352699,0.2306,0.1901,23395578,611.5,496.839996,39354607
9/4/17 0:00,40.53881446,4344.098317,1110561327,303.7,7004719,325.4016802,0.2204,0.1917,26604564,560.219971,472.51001,30106018
9/5/17 0:00,44.32075465,4488.72014,1166672485,317.94,7067974,281.9048031,0.2329,0.2162,16286560,657.299988,539.130005,54825116
9/6/17 0:00,38.61000887,4641.822017,1188790700,338.92,7136790,272.599878,0.2318,0.2216,22534210,718.919983,604.320007,70423045
9/7/17 0:00,44.61473841,4654.6585,1193563840,335.37,7201288,257.3357948,0.2295,0.2026,15405037,698.48999,573.090027,65565655
